**** serial probe 2013/06/20 13:54:56 ****
04,54
04,55
05,56
05,57
05,58
05,59
07,60
07,61
07,62
07,63
07,64
07,65
07,66
07,67
07,68
07,69
06,70
02,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
02,79
02,80
02,81
02,82
02,83
00,84
01,85
01,86
01,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
01,97
01,98
01,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
01,128
01,129
00,130
00,131
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
01,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
01,35
01,36
01,37
01,38
01,39
05,40
05,41
05,42
05,43
05,44
05,45
05,46
07,47
07,48
07,49
07,50
07,51
07,52
07,53
07,54
07,55
07,56
07,57
07,58
07,59
06,60
06,61
06,62
07,63
07,64
07,65
07,66
06,67
06,68
03,69
03,70
03,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
02,79
02,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
01,101
01,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
01,36
01,37
01,38
01,39
00,40
04,41
05,42
05,43
05,44
05,45
05,46
05,47
05,48
05,49
07,50
07,51
07,52
07,53
07,54
07,55
07,56
07,57
07,58
07,59
07,60
07,61
07,62
07,63
07,64
06,65
06,66
06,67
06,68
06,69
06,70
02,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
04,39
04,40
05,41
05,42
05,43
05,44
05,45
05,46
05,47
04,48
04,49
05,50
05,51
04,52
04,53
05,54
04,55
04,56
05,57
05,58
07,59
07,60
07,61
07,62
07,63
07,64
07,65
07,66
07,67
07,68
07,69
02,70
02,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
02,79
02,80
02,81
02,82
02,83
00,84
00,85
00,86
01,87
01,88
01,89
01,90
01,91
00,92
04,93
04,94
04,95
04,96
04,97
04,98
04,99
04,100
04,101
04,102
04,103
04,104
05,105
05,106
05,107
05,108
05,109
05,110
05,111
07,112
07,113
06,114
04,115
04,116
05,117
05,118
05,119
06,120
06,121
06,122
06,123
06,124
06,125
06,126
07,127
07,128
07,0
07,1
07,2
07,3
07,4
07,5
06,6
06,7
06,8
06,9
04,10
04,11
04,12
04,13
04,14
04,15
04,16
04,17
04,18
04,19
04,20
04,21
04,22
04,23
04,24
05,25
05,26
05,27
05,28
05,29
05,30
05,31
04,32
04,33
04,34
04,35
04,36
04,37
04,38
04,39
04,40
04,41
04,42
04,43
05,44
05,45
05,46
04,47
04,48
04,49
04,50
04,51
04,52
04,53
04,54
05,55
04,56
04,57
04,58
04,59
04,60
04,61
04,62
04,63
04,64
04,65
04,66
04,67
00,68
00,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
01,89
01,90
01,91
01,92
01,93
01,94
01,95
01,96
04,97
04,98
04,99
04,100
04,101
05,102
04,103
04,104
05,105
05,106
05,107
06,108
07,109
07,110
07,111
07,112
07,113
07,114
06,115
06,116
07,117
06,118
06,119
06,120
06,121
04,122
04,123
04,124
04,125
04,126
04,127
04,128
04,129
05,130
05,0
05,1
05,2
05,3
05,4
05,5
04,6
04,7
04,8
04,9
04,10
04,11
04,12
04,13
04,14
04,15
04,16
05,17
05,18
05,19
05,20
05,21
06,22
06,23
07,24
07,25
07,26
07,27
07,28
07,29
07,30
07,31
07,32
06,33
06,34
07,35
07,36
06,37
06,38
06,39
07,40
07,41
07,42
07,43
06,44
06,45
06,46
06,47
07,48
07,49
06,50
06,51
06,52
06,53
06,54
05,55
05,56
04,57
04,58
04,59
04,60
04,61
04,62
05,63
05,64
04,65
04,66
00,67
00,68
00,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
01,129
01,0
01,1
01,2
01,3
01,4
05,5
05,6
05,7
05,8
05,9
04,10
04,11
04,12
05,13
07,14
07,15
06,16
06,17
07,18
07,19
06,20
06,21
07,22
07,23
06,24
06,25
06,26
06,27
06,28
06,29
06,30
04,31
04,32
04,33
04,34
05,35
04,36
04,37
04,38
04,39
04,40
04,41
04,42
04,43
04,44
04,45
04,46
04,47
04,48
04,49
04,50
04,51
04,52
04,53
04,54
04,55
04,56
05,57
05,58
04,59
04,60
04,61
04,62
04,63
04,64
04,65
04,66
04,67
04,68
00,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
00,40
00,41
00,42
04,43
04,44
04,45
04,46
04,47
04,48
04,49
05,50
05,51
05,52
05,53
05,54
05,55
05,56
05,57
05,58
05,59
05,60
05,61
06,62
06,63
06,64
06,65
06,66
06,67
06,68
02,69
02,70
02,71
02,72
02,73
02,74
02,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,0
00,1
00,2
00,3
04,4
04,5
04,6
04,7
04,8
04,9
04,10
04,11
04,12
04,13
04,14
04,15
04,16
04,17
05,18
05,19
05,20
05,21
05,22
05,23
05,24
05,25
05,26
05,27
05,28
05,29
06,30
06,31
06,32
06,33
06,34
07,35
07,36
07,37
07,38
07,39
07,40
07,41
07,42
07,43
07,44
07,45
07,46
07,47
07,48
07,49
07,50
07,51
07,52
07,53
07,54
07,55
07,56
07,57
07,58
07,59
07,60
07,61
06,62
06,63
06,64
06,65
06,66
06,67
06,68
02,69
02,70
02,71
02,72
02,73
02,74
02,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
01,40
05,41
05,42
04,43
04,44
04,45
04,46
04,47
05,48
05,49
05,50
05,51
05,52
05,53
05,54
05,55
05,56
07,57
07,58
07,59
07,60
07,61
07,62
06,63
06,64
06,65
06,66
06,67
06,68
02,69
02,70
02,71
02,72
02,73
02,74
02,75
02,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,0
00,1
00,2
04,3
04,4
04,5
04,6
04,7
05,8
05,9
05,10
05,11
05,12
05,13
05,14
05,15
05,16
05,17
05,18
05,19
07,20
07,21
07,22
07,23
07,24
07,25
07,26
07,27
07,28
07,29
07,30
07,31
07,32
07,33
07,34
07,35
07,36
07,37
07,38
07,39
07,40
07,41
07,42
07,43
07,44
07,45
07,46
07,47
07,48
07,49
07,50
07,51
07,52
07,53
07,54
06,55
06,56
06,57
06,58
06,59
07,60
06,61
06,62
06,63
06,64
06,65
06,66
06,67
06,68
02,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,131
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
00,40
04,41
05,42
05,43
05,44
05,45
05,46
05,47
05,48
05,49
05,50
05,51
05,52
05,53
07,54
07,55
07,56
07,57
07,58
07,59
07,60
07,61
07,62
07,63
07,64
07,65
07,66
06,67
02,68
02,69
02,70
02,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
02,79
02,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
00,40
00,41
04,42
05,43
05,44
05,45
05,46
05,47
04,48
04,49
04,50
04,51
05,52
05,53
04,54
04,55
04,56
05,57
05,58
05,59
04,60
04,61
04,62
04,63
04,64
05,65
05,66
07,67
06,68
06,69
04,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
04,39
04,40
04,41
04,42
04,43
04,44
04,45
05,46
05,47
05,48
05,49
04,50
04,51
05,52
05,53
05,54
04,55
05,56
05,57
05,58
05,59
05,60
07,61
06,62
06,63
06,64
06,65
06,66
06,67
06,68
06,69
06,70
02,71
02,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
01,90
00,91
00,92
04,93
04,94
05,95
05,96
05,97
05,98
05,99
04,100
04,101
04,102
04,103
04,104
04,105
04,106
04,107
04,108
05,109
05,110
05,111
05,112
05,113
05,114
07,115
07,116
07,117
07,118
07,119
07,120
07,121
07,122
07,123
07,124
06,125
07,126
07,127
07,128
07,0
07,1
07,2
07,3
07,4
07,5
07,6
07,7
07,8
06,9
06,10
06,11
06,12
06,13
06,14
06,15
06,16
06,17
06,18
06,19
06,20
06,21
06,22
04,23
04,24
04,25
04,26
04,27
04,28
04,29
04,30
04,31
04,32
04,33
04,34
04,35
04,36
04,37
04,38
04,39
04,40
04,41
04,42
04,43
04,44
04,45
04,46
04,47
04,48
04,49
04,50
04,51
04,52
04,53
04,54
04,55
04,56
04,57
04,58
04,59
04,60
04,61
04,62
04,63
04,64
04,65
04,66
04,67
04,68
00,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
01,114
01,115
01,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,131
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
01,39
01,40
05,41
05,42
05,43
05,44
05,45
05,46
05,47
04,48
04,49
05,50
05,51
05,52
06,53
06,54
06,55
06,56
06,57
07,58
07,59
07,60
06,61
06,62
06,63
06,64
06,65
06,66
06,67
04,68
04,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
01,125
01,126
01,127
01,128
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
01,35
01,36
01,37
00,38
00,39
04,40
04,41
05,42
05,43
05,44
04,45
04,46
04,47
04,48
04,49
04,50
04,51
04,52
04,53
04,54
04,55
04,56
04,57
04,58
04,59
04,60
04,61
04,62
04,63
04,64
04,65
04,66
04,67
04,68
04,69
04,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
04,39
05,40
05,41
05,42
05,43
05,44
05,45
05,46
05,47
05,48
05,49
05,50
05,51
07,52
07,53
07,54
07,55
07,56
07,57
07,58
07,59
07,60
07,61
07,62
07,63
07,64
06,65
06,66
06,67
06,68
06,69
02,70
02,71
02,72
02,73
02,74
03,75
03,76
02,77
02,78
02,79
02,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
01,92
01,93
01,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
01,128
01,0
00,1
00,2
05,3
05,4
05,5
05,6
05,7
05,8
05,9
05,10
05,11
05,12
07,13
07,14
07,15
07,16
06,17
06,18
07,19
07,20
07,21
07,22
07,23
07,24
07,25
07,26
07,27
07,28
07,29
06,30
06,31
06,32
06,33
07,34
07,35
07,36
06,37
06,38
06,39
07,40
07,41
07,42
07,43
07,44
07,45
07,46
07,47
07,48
07,49
07,50
07,51
07,52
07,53
07,54
07,55
07,56
07,57
07,58
07,59
07,60
07,61
07,62
07,63
07,64
07,65
06,66
06,67
06,68
06,69
02,70
02,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
02,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
00,40
00,41
01,42
05,43
05,44
05,45
05,46
05,47
05,48
05,49
05,50
05,51
05,52
05,53
07,54
07,55
07,56
06,57
06,58
06,59
06,60
06,61
06,62
06,63
06,64
06,65
06,66
06,67
06,68
03,69
03,70
03,71
03,72
03,73
02,74
03,75
03,76
02,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
04,38
04,39
04,40
04,41
05,42
05,43
05,44
05,45
05,46
05,47
05,48
05,49
05,50
05,51
05,52
05,53
07,54
07,55
07,56
07,57
07,58
07,59
07,60
07,61
07,62
07,63
07,64
07,65
07,66
07,67
07,68
07,69
07,70
06,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
02,79
02,80
02,81
02,82
02,83
02,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
04,39
04,40
04,41
04,42
04,43
04,44
04,45
04,46
04,47
05,48
05,49
05,50
05,51
05,52
05,53
05,54
05,55
05,56
05,57
05,58
05,59
07,60
07,61
06,62
06,63
06,64
06,65
06,66
06,67
06,68
06,69
02,70
02,71
02,72
02,73
02,74
02,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
01,129
01,0
05,1
05,2
05,3
05,4
05,5
05,6
05,7
05,8
05,9
05,10
07,11
07,12
07,13
07,14
07,15
07,16
07,17
07,18
07,19
06,20
06,21
06,22
06,23
06,24
06,25
06,26
06,27
06,28
06,29
06,30
06,31
06,32
06,33
04,34
04,35
05,36
05,37
04,38
04,39
04,40
04,41
04,42
04,43
04,44
04,45
04,46
04,47
04,48
04,49
04,50
04,51
04,52
04,53
04,54
04,55
04,56
04,57
05,58
05,59
05,60
05,61
04,62
05,63
05,64
05,65
05,66
05,67
04,68
01,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
01,126
01,127
01,128
01,129
01,0
01,1
01,2
05,3
05,4
05,5
05,6
05,7
07,8
06,9
06,10
07,11
07,12
06,13
06,14
07,15
06,16
06,17
06,18
06,19
06,20
07,21
07,22
07,23
07,24
07,25
07,26
07,27
07,28
07,29
07,30
07,31
07,32
07,33
07,34
07,35
07,36
07,37
07,38
06,39
06,40
06,41
07,42
07,43
07,44
07,45
06,46
07,47
07,48
07,49
07,50
07,51
07,52
07,53
06,54
07,55
07,56
07,57
07,58
06,59
06,60
06,61
06,62
07,63
07,64
07,65
07,66
07,67
07,68
03,69
03,70
03,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
02,79
02,80
02,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
04,96
05,97
04,98
04,99
04,100
04,101
05,102
05,103
05,104
05,105
05,106
05,107
05,108
04,109
04,110
04,111
04,112
05,113
05,114
04,115
04,116
04,117
04,118
05,119
05,120
06,121
06,122
04,123
04,124
04,125
05,126
07,127
07,128
06,129
05,0
05,1
05,2
05,3
05,4
07,5
07,6
07,7
07,8
07,9
07,10
07,11
06,12
06,13
06,14
06,15
07,16
07,17
07,18
06,19
06,20
07,21
07,22
07,23
07,24
06,25
06,26
06,27
07,28
06,29
06,30
06,31
06,32
06,33
05,34
04,35
04,36
04,37
04,38
05,39
05,40
05,41
05,42
04,43
04,44
04,45
04,46
04,47
04,48
04,49
04,50
04,51
04,52
04,53
04,54
04,55
04,56
04,57
04,58
04,59
04,60
04,61
04,62
05,63
05,64
05,65
01,66
00,67
00,68
00,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
00,40
00,41
00,42
04,43
04,44
04,45
04,46
04,47
04,48
04,49
04,50
04,51
04,52
04,53
04,54
05,55
05,56
05,57
05,58
05,59
04,60
04,61
05,62
05,63
05,64
05,65
05,66
04,67
04,68
00,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
04,40
04,41
04,42
04,43
04,44
04,45
04,46
04,47
05,48
05,49
05,50
05,51
05,52
05,53
04,54
04,55
04,56
04,57
05,58
05,59
05,60
05,61
05,62
04,63
04,64
04,65
04,66
04,67
04,68
04,69
04,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
