**** serial probe 2013/06/06 15:05:07 ****
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,131
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
01,17
01,18
01,19
01,20
01,21
01,22
05,23
05,24
05,25
05,26
05,27
05,28
07,29
07,30
07,31
07,32
07,33
07,34
07,35
07,36
07,37
07,38
07,39
07,40
07,41
07,42
07,43
06,44
06,45
06,46
06,47
06,48
06,49
06,50
06,51
06,52
06,53
02,54
02,55
02,56
02,57
00,58
00,59
00,60
00,61
00,62
00,63
00,64
00,65
00,66
00,67
00,68
00,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
01,16
01,17
01,18
01,19
01,20
05,21
05,22
05,23
05,24
05,25
05,26
05,27
07,28
07,29
07,30
07,31
07,32
07,33
07,34
07,35
07,36
07,37
07,38
07,39
07,40
07,41
07,42
07,43
06,44
06,45
06,46
06,47
06,48
06,49
06,50
06,51
06,52
02,53
02,54
02,55
02,56
02,57
00,58
00,59
00,60
00,61
00,62
00,63
00,64
00,65
00,66
00,67
00,68
00,69
00,70
00,71
01,72
01,73
01,74
01,75
05,76
05,77
05,78
05,79
05,80
05,81
05,82
05,83
07,84
07,85
07,86
07,87
07,88
07,89
07,90
07,91
07,92
07,93
07,94
07,95
07,96
07,97
07,98
07,99
07,100
07,101
07,102
07,103
07,104
07,105
07,106
07,107
07,108
07,109
07,110
07,111
07,112
07,113
07,114
07,115
07,116
07,117
07,118
07,119
07,120
07,121
07,122
07,123
07,124
07,125
07,126
07,127
07,128
07,129
07,130
07,0
06,1
06,2
06,3
06,4
06,5
06,6
07,7
07,8
07,9
07,10
07,11
07,12
07,13
07,14
07,15
07,16
07,17
07,18
07,19
07,20
07,21
07,22
07,23
07,24
07,25
07,26
07,27
07,28
07,29
07,30
07,31
07,32
07,33
07,34
07,35
07,36
06,37
06,38
06,39
06,40
07,41
07,42
07,43
07,44
06,45
06,46
06,47
06,48
06,49
06,50
06,51
02,52
02,53
02,54
00,55
00,56
00,57
00,58
00,59
00,60
00,61
00,62
00,63
00,64
00,65
00,66
00,67
00,68
00,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
01,80
01,81
01,82
01,83
01,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
01,20
01,21
01,22
01,23
01,24
01,25
01,26
05,27
05,28
05,29
05,30
05,31
07,32
07,33
07,34
07,35
07,36
07,37
07,38
07,39
07,40
07,41
07,42
07,43
07,44
06,45
06,46
06,47
06,48
06,49
06,50
06,51
06,52
06,53
02,54
02,55
02,56
02,57
02,58
00,59
00,60
